SKU,Nombre,Bodega,Alias
ABS0112,SERVILLETA BIOSOLUTIONS 24 CM X 24 CM  PAQUETE X 100  UND,01,SERVILLETAS
ABS0431,PH JUMBO BIOSOLUTION 500 MTS 1H X 1 U PACA X 12 U,01,PAPEL HIGIENICO JUMBO 500 METROS
ABS0431,PH JUMBO BIOSOLUTION 500 MTS 1H X 1 U PACA X 12 U,01,PAPEL HIGENICO JUMBO 400 METROS 
ABS0482,TOALLA INSTITUCIONAL NATURAL ECOLIMPIO 150 MT x 1 U PACA x  12,01,ROLLO DE TOALLAS CAFÉ PARA MANOS 150 METROS
ABS0482,TOALLA INSTITUCIONAL NATURAL ECOLIMPIO 150 MT x 1 U PACA x  12,01,ROLLO DE TOALLAS CAFÉ PARA MANOS 150 METROS
ABS0494,TOALLA Z UNILIMPIO BLANCA 21X23CM X 150 UND X 12 UNIDADES,01,TOALLAS DE MANOS ELITE 
ABS0494,TOALLA Z UNILIMPIO BLANCA 21X23CM X 150 UND X 12 UNIDADES,01,TOALLAS DE MANOS SCOTT
COM5263,GUANTE MASTER C22 TALLA 7.5,01,PAR DE GUANTES CAUCHO TALLA 7
COM5263,GUANTE MASTER C22 TALLA 7.5,01,PAR DE GUANTES CAUCHO TALLA 7-1/2
COM5277,GUANTE MASTER C22 TALLA 8,01,PAR DE GUANTES CAUCHO TALLA 8
COM5403,GUANTE MASTER C22 TALLA 8.5,01,PAR DE GUANTES CAUCHO TALLA 8-1/2
COM5366,GUANTE MASTER C22 TALLA 9,01,PAR DE GUANTES CAUCHO TALLA 9
COM5621,GUANTE DE TRABAJO NEGRO Y AZUL TALLA M,01,GUANTES PALMA AZUL G-40 TALLA 6
COM5621,GUANTE DE TRABAJO NEGRO Y AZUL TALLA M,01,GUANTES PALMA AZUL G-40 TALLA 7
COM5009,CUCHARITA BLANCA X 50UNID,01,CUCHARAS PEQUEÑAS
COM5622,GUANTE DE TRABAJO NEGRO Y ROJO TALLA L,01,GUANTES PALMA AZUL G-40 TALLA 8
COM5622,GUANTE DE TRABAJO NEGRO Y ROJO TALLA L,01,GUANTES PALMA AZUL G-40 TALLA 9
COM5274,CEPILLO PARA LAVAR AUTOS,01,CEPILLO DE LAVADO CONTINUO
COM5081,CEPILLO ROPA PLANCHA VARIOS COLORES,01,CEPILLO DE ROPA
COM5081,CEPILLO ROPA PLANCHA VARIOS COLORES,01,CEPILLO PARA LAVAR BICICLETA
COM5083,ESPONJA SALVAUNAS MIXTA UNIDAD,01,ESPONJA MIXTA
COM5090,PAÑO ESTRELLA HUMEDO ABSORBENTE X3,01,MICROFIBRAS PEQUEÑAS (PAQX3)
COM5090,PAÑO ESTRELLA HUMEDO ABSORBENTE X3,01,PAÑOS ABSORVENTE PAQ X 3 paños absorbentes
COM5101,CEPILLO ESTRELLA SANITARIO CON BASE,01,CEPILLO PARA INODORO
COM5101,CEPILLO ESTRELLA SANITARIO CON BASE,01,CEPILLO PARA BAÑO
COM5103,FUNDA CAMISETA DINA 6 BLANCA PAQ X 100 UNDS,01,FUNDA DINA 6 TIPO CAMISA
COM5121,CONTENEDOR PEDAL 10 LTS NEGRO,01,TACHO DE BASURA PARA BAÑOS TACHO DE BASURA PARA BAÑOS
COM5128,SET DE MOPA MICROFIBRA PLANA 17X46,01,MOPAS COMPLETAS BLANCA
COM5129,SET DE MOPA MICROFIBRA PLANA 15X92,01,MOPA BLANCA RECTANGULAR
COM5659,SET MOPA BARRIDO 60CM AZUL,01,MOPAS COMPLETAS AZUL
COM5133,REPUESTO DE MOPA MICROFIBRA PLANA 17X46,01,REPUESTO MOPA MICROFIBRA 17X46
COM5141,RECOGEDOR DE BASURA VARIOS COLORES,01,RECOGEDOR DE BASURA PLASTICO
COM5141,RECOGEDOR DE BASURA VARIOS COLORES,01,RECOGEDOR DE BASURA PLASTICO
COM5616,PASTILLA AMBIENTAL TIPS 75 GR VARIOS AROMAS,01,TIPS PASTILLAS AMBIENTAL DE BAÑO
COM5161,ESCOBA DE COCO 30CM CON MANGO MADERA ECONOMICA,01,ESCOBA DE MADERA
COM5220,VASO 7 OZ TRANSPARENTE X 50 UNDS,01,VASOS PLASTICOS 7 ONZ.
COM5247,CAFE BUEN DIA 170 GRS,01,CAFE BUEN DIA 170   GR 
COM5250,LIMPIAVIDRIOS EXTENDIBLE CON PALO DE ALUMINIO,01,ESCURRIDOR EXPLANDIBLE DE VIDRIOS
COM5250,LIMPIAVIDRIOS EXTENDIBLE CON PALO DE ALUMINIO,01,ESCURRIDOR EXPLANDIBLE DE VIDRIOS ESCURRIDOR DE VIDRIOS
COM5253,FUNDA PARA DESECHOS 30X36X1.1 NEGRA PAQ X 10 UND,01,FUNDAS BASURA INDUSTRIAL NEGRAS
COM5253,FUNDA PARA DESECHOS 30X36X1.1 NEGRA PAQ X 10 UND,01,FUNDAS BASURA INDUSTRIAL NEGRAS
COM5253,FUNDA PARA DESECHOS 30X36X1.1 NEGRA PAQ X 10 UND,01,FUNDAS BASURA INDUSTRIAL NEGRAS
COM5254,FUNDA PARA DESECHOS 23X28X1 NEGRA PAQ X 10UND,01,FUNDAS BASURA ESTANDAR NEGRAS
COM5254,FUNDA PARA DESECHOS 23X28X1 NEGRA PAQ X 10UND,01,FUNDAS BASURA ESTANDAR NEGRAS
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,01,FUNDAS BASURA BLANCAS PERFUMADAS
