SAP,Alias,Encargado,Direccion,RUC,Ciudad
GDR004 PATIO QUITO SANGOLQUI,QUITO - SANGOLQUI,Patricia Tipan,(AVDA. LOS SHIRYS N100 Y ALTAR,0190157075001,QUITO - SANGOLQUI
GRD019 PATIO MACHALA JETOUR,PATIO MACHALA JETOUR,Jessi Arias,AV. 25 DE JUNIO S/N Y ALEJANDRO CASTRO B,0190401030001,MACHALA
GDR018 PATIO GUAYAQUIL LAS AMERICAS,PATIO GUAYAQUIL LAS AMERICAS,Alisson Barberan Murillo,AV. DE LAS AMERICAS Y EL TERMINAL 2,0190391906001,GUAYAQUIL
GRD005 PATIO IBARRA,PATIO IBARRA,Andrea García Moreira,VIA A IBARRA Y ATUNTAQUI,0190401030001,IBARRA  
GRD002 MATRIZ CUENCA,CUENCA MATRIZ,Andrea Naranjo,Av España 8-99 y Sevilla,0190316025001,CUENCA
GRD017 PATIO CUENCA LAZARETO,PATIO CUENCA LAZARETO,Andres Bacuilima,VIA SININCAY S/N,0190457354001,CUENCA
GRD030 PATIO 12 DE OCTUBRE,PATIO 12 DE OCTUBRE,Anthony Pacheco,12 DE OCTUBRE Y CRISTOBAL COLON,0190391906001,CUENCA
GRD012 PATIO GUAYAQUIL JTM,PATIO GUAYAQUIL JTM,Betty Sanchez,AV JUAN TANCA MARENGO,0190401030001,GUAYAQUIL
GRD031 PATIO TUMBACO,PATIO QUITO TUMBACO,Carla Romero,AV. INTEROCEANICA S/N Y NORBETO SALAZAR,0190316025001,QUITO-TUMBACO
GRD002 MATRIZ CUENCA,MATRIZ CUENCA,Cristian Arce,Av España 8-99 y Sevilla,0190157075001,CUENCA
GRD002 MATRIZ CUENCA,CUENCA MATRIZ,Cristina Campos,(AVDA. ESPAÑA 899 Y SEVILLA),0190157075001,CUENCA
GRD002 MATRIZ CUENCA,CUENCA MATRIZ,Cristina Campos,(AVDA. ESPAÑA 899 Y SEVILLA),0190316025001,CUENCA
GRD031 PATIO TUMBACO,PATIO  QUITO TUMBACO,Cristopher Mencias,INTEROCEANICA S/N Y NORBERTO SALAZAR,0190391906001,QUITO-TUMBACO
GRD012 PATIO GUAYAQUIL JTM,PATIO GUAYAQUIL JTM,Diana Guillen,AV JUAN TANCA MARENGO,0190391906001,GUAYAQUIL
GRD016 PATIO SAMBORONDON,PATIO SAMBORONDON EL PAN SHOWROOM,Emily Gaibor,AV. MIGUEL YUNEZ SN Y KM. 14.5,0190391906001,SAMBORONDON - EL PAN
GDR016 PATIO SAMBORONDON,PATIO SAMBORONDON EL PAN SHOWROOM,Enrique Hidalgo,AV. MIGUEL YUNEZ SN Y KM. 14.5,0190316025001,SAMBORONDON - EL PAN
GRD039 PATIO PDI MANTA,PATIO PDI MANTA,Erika Lopez, (VIA CIRCUNVALACION TRAMO 3 Y TRAMO Y,0190382796001,MANTA
GRD027 CM MATRIZ,CUENCA MATRIZ,Gabriel Parra,Av España 9-10,0190428338001,CUENCA
GRD006 PATIO QUITO 6 DE DICIEMBRE,PATIO QUITO 6 DE DICIEMBRE,Genesis  Zambrano, (AV 6 DE DICIEMBRE Y GALO PLAZA LAZO,0190401030001,QUITO
GRD013 PATIO CUENCA YANUNCAY CONTROL SUR,PATIO CUENCA YANUNCAY CONTROL SUR,Gianella Jara,JUAN LARREA GUERRERO,0190168905001,CUENCA
GRD030 PATIO 12 DE OCTUBRE,PATIO 12 DE OCTUBRE,Isabel Alvarracin,12 DE OCTUBRE Y CRISTOBAL COLON,0190391906001,CUENCA
GRD004 PATIO QUITO SANGOLQUI,PATIO QUITO SANGOLQUI,Isabel Posligua,(AV LOS SHIRYS Y VIA AMAGUANA LOTE NRO 2,0190316025001,QUITO - SANGOLQUI
GRD038 PATIO RIOBAMBA,PATIO RIOBAMBA,Ivón Zuñiga,PANAMERICANA NORTE ESQ BOLIVAR SN LIZARZABURU,0190316025001,RIOBAMBA
GRD038 PATIO RIOBAMBA,PATIO RIOBAMBA,Ivón Zuñiga,PANAMERICANA NORTE ESQ BOLIVAR SN LIZARZABURU,0190391906001,RIOBAMBA
