SKU,Nombre,Alias1,Alias2,Bodega
ABS0112,SERVILLETA BIOSOLUTIONS 24 CM X 24 CM  PAQUETE X 100  UND,SERVILLETAS,,01
ABS0373,PH JUMBO BIOSOLUTION 500 MTS  1H  X 4 UNIDADES,PAPEL HIGIENICO JUMBO 500 METROS,,01
ABS0373,PH JUMBO BIOSOLUTION 500 MTS  1H  X 4 UNIDADES,PAPEL HIGENICO JUMBO 400 METROS ,,01
ABS0482,TOALLA INSTITUCIONAL NATURAL ECOLIMPIO 150 MT x 1 U PACA x  12,ROLLO DE TOALLAS CAFÉ PARA MANOS 150 METROS,,01
ABS0482,TOALLA INSTITUCIONAL NATURAL ECOLIMPIO 150 MT x 1 U PACA x  12,ROLLO DE TOALLAS CAFÉ PARA MANOS 150 METROS,,01
ABS0494,TOALLA Z UNILIMPIO BLANCA 21X23CM X 150 UND X 12 UNIDADES,TOALLAS DE MANOS ELITE ,,01
ABS0494,TOALLA Z UNILIMPIO BLANCA 21X23CM X 150 UND X 12 UNIDADES,TOALLAS DE MANOS SCOTT,,01
COM0033,GUANTE BICOLOR MASTER C 25 PAR TALLA 7,PAR DE GUANTES CAUCHO TALLA 7,,01
COM0036,GUANTE BICOLOR MASTER C 25 PAR TALLA 7.5,PAR DE GUANTES CAUCHO TALLA 7-1/2,,01
COM0037,GUANTE BICOLOR MASTER C 25 PAR TALLA 8,PAR DE GUANTES CAUCHO TALLA 8,,01
COM0038,GUANTE BICOLOR MASTER C 25 PAR TALLA 8.5,PAR DE GUANTES CAUCHO TALLA 8-1/2,,01
COM0039,GUANTE BICOLOR MASTER C 25 PAR TALLA 9,PAR DE GUANTES CAUCHO TALLA 9,,01
COM5003,GUANTES TRABAJO TELA CAUCHO ROJO PAR TALLA M,GUANTES PALMA AZUL G-40 TALLA 6,,01
COM5003,GUANTES TRABAJO TELA CAUCHO ROJO PAR TALLA M,GUANTES PALMA AZUL G-40 TALLA 7,,01
COM5009,CUCHARITA BLANCA X 50UNID,CUCHARAS PEQUEÑAS,,01
COM5059,GUANTES TRABAJO TELA CAUCHO ROJO PAR TALLA L,GUANTES PALMA AZUL G-40 TALLA 8,,01
COM5059,GUANTES TRABAJO TELA CAUCHO ROJO PAR TALLA L,GUANTES PALMA AZUL G-40 TALLA 9,,01
COM5081,CEPILLO ROPA PLANCHA VARIOS COLORES,CEPILLO DE LAVADO CONTINUO,,01
COM5081,CEPILLO ROPA PLANCHA VARIOS COLORES,CEPILLO DE ROPA,,01
COM5083,ESPONJA SALVAUNAS MIXTA UNIDAD,ESPONJA MIXTA,,01
COM5090,PAÑO ESTRELLA HUMEDO ABSORBENTE X3,MICROFIBRAS PEQUEÑAS (PAQX3),,01
COM5090,PAÑO ESTRELLA HUMEDO ABSORBENTE X3,PAÑOS ABSORVENTE PAQ X 3 paños absorbentes,,01
COM5101,CEPILLO ESTRELLA SANITARIO CON BASE,CEPILLO PARA INODORO,,01
COM5101,CEPILLO ESTRELLA SANITARIO CON BASE,CEPILLO PARA BAÑO,,01
COM5103,FUNDA CAMISETA DINA 6 BLANCA PAQ X 100 UNDS,FUNDA DINA 6 TIPO CAMISA,,01
COM5121,CONTENEDOR PEDAL 10 LTS NEGRO,TACHO DE BASURA PARA BAÑOS TACHO DE BASURA PARA BAÑOS,,01
COM5128,SET DE MOPA MICROFIBRA PLANA 17X46,MOPAS COMPLETAS BLANCA,,01
COM5129,SET DE MOPA MICROFIBRA PLANA 15X92,MOPA BLANCA RECTANGULAR,,01
COM5129,SET DE MOPA MICROFIBRA PLANA 15X92,MOPAS COMPLETAS AZUL,,01
COM5130,REPUESTO DE MOPA MICROFIBRA PLANA 15X92,REPUESTO MOPA MICROFIBRA 17X46,,01
COM5141,RECOGEDOR DE BASURA VARIOS COLORES,RECOGEDOR DE BASURA PLASTICO,,01
COM5141,RECOGEDOR DE BASURA VARIOS COLORES,RECOGEDOR DE BASURA PLASTICO,,01
COM5160,PASTILLA AMBIENTAL TIPS 95 GR VARIOS AROMAS,TIPS PASTILLAS AMBIENTAL DE BAÑO,,01
COM5161,ESCOBA DE COCO 30CM CON MANGO MADERA ECONOMICA,ESCOBA DE MADERA,,01
COM5220,VASO 7 OZ TRANSPARENTE X 50 UNDS,VASOS PLASTICOS 7 ONZ.,,01
COM5247,CAFE BUEN DIA 170 GRS,CAFE BUEN DIA 170   GR ,,01
COM5250,LIMPIAVIDRIOS EXTENDIBLE CON PALO DE ALUMINIO,ESCURRIDOR EXPLANDIBLE DE VIDRIOS,,01
COM5250,LIMPIAVIDRIOS EXTENDIBLE CON PALO DE ALUMINIO,ESCURRIDOR EXPLANDIBLE DE VIDRIOS ESCURRIDOR DE VIDRIOS,,01
COM5253,FUNDA PARA DESECHOS 30X36X1.1 NEGRA PAQ X 10 UND,FUNDAS BASURA INDUSTRIAL NEGRAS,,01
COM5253,FUNDA PARA DESECHOS 30X36X1.1 NEGRA PAQ X 10 UND,FUNDAS BASURA INDUSTRIAL NEGRAS,,01
COM5253,FUNDA PARA DESECHOS 30X36X1.1 NEGRA PAQ X 10 UND,FUNDAS BASURA INDUSTRIAL NEGRAS,,01
COM5254,FUNDA PARA DESECHOS 23X28X1 NEGRA PAQ X 10UND,FUNDAS BASURA ESTANDAR NEGRAS,,01
COM5254,FUNDA PARA DESECHOS 23X28X1 NEGRA PAQ X 10UND,FUNDAS BASURA ESTANDAR NEGRAS,,01
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,FUNDAS BASURA BLANCAS PERFUMADAS,,01
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,FUNDAS BASURA BLANCAS PERFUMADAS,,01
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,FUNDAS BASURA BLANCAS PERFUMADAS,,01
COM5266,FUNDA PARA DESECHOS 38X55X1.5 NEGRA PAQ X 10 UNDS,FUNDAS BASURA JUMBO NEGRAS,,01
COM5266,FUNDA PARA DESECHOS 38X55X1.5 NEGRA PAQ X 10 UNDS,FUNDAS BASURA JUMBO NEGRAS,,01
COM5274,CEPILLO PARA LAVAR AUTOS,ESCOBILLON FULLER COMPLETO ,,01
COM5286,FUNDA CAMISETA DINA 4 BLANCA PAQ X 90 UNDS,FUNDA DINA 4  TIPO CAMISA,,01
COM5301,FUNDA DINA 1/2 BLANCA,FUNDA DINA 1/2 TIPO CAMISA,,01
com5306,PILA ENERGIZER AAA,PILA AAA,,01
COM5317,CAFE MINERVA CLASICO X400GRS,CAFE DE PASAR MINERVA 400 GRAMOS,,01
COM5320,TE ILE VARIOS AROMAS,TE ANIS,,01
COM5320,TE ILE VARIOS AROMAS,TE CANELA,,01
COM5320,TE ILE VARIOS AROMAS,TE DE CEDRON,,01
COM5320,TE ILE VARIOS AROMAS,TE DE HIERBA LUISA,,01
COM5320,TE ILE VARIOS AROMAS,TE HORCHATA,,01
COM5320,TE ILE VARIOS AROMAS,TE JAMAICA,,01
COM5320,TE ILE VARIOS AROMAS,TE MANZANILLA,,01
COM5336,PAFF INSECTICIDA MULTI 360cc,INSECTICIDA SPRAY,,01
COM5336,PAFF INSECTICIDA MULTI 360cc,INSECTICIDA SPRAY,,01
COM5339,TIPS TANQUE BRISA MARINA,PASTILLA TANQUE,,01
COM5367,AZUCAR LA TRONCAL 2KG,AZUCAR DE 2 KG ,,01
COM5381,REPUESTO ESCOBA LAVA CARROS,REPUESTO DE ESCOBILLON FULLER,,01
COM5383,LAVAVAJILLAS TIPS 950 GR VARIOS AROMAS,LAVAVAJILLA CREMA 900 ML,,01
COM5383,LAVAVAJILLAS TIPS 950 GR VARIOS AROMAS,LAVAVAJILLA CREMA 900 ML,,01
COM5383,LAVAVAJILLAS TIPS 950 GR VARIOS AROMAS,LAVAVAJILLA CREMA 900 ML,,01
COM5384,LAVAVAJILLAS TIPS 450 GR VARIOS AROMAS,LAVAVAJILLA EN BARRA 500 GR ,,01
COM5396,AIRWICK LIRIOS DE LUNA PAQ X 2 UNDS,REPUESTO AMBIENTAL GLADE ACEITE,,01
COM5397,TUBO ESCOBA ECONOMICA M/MADERA,REPUESTO PALO DE MADERA ESCOBA ZULY,,01
COM5397,TUBO ESCOBA ECONOMICA M/MADERA,PALOS DE MADERA,,01
COM5397,TUBO ESCOBA ECONOMICA M/MADERA,ESCOBA ZULY ,,01
COM5397,TUBO ESCOBA ECONOMICA M/MADERA,ESCOBA ZULY ,,01
COM5398,REPUESTO ESCOBA ECONOMICA M/MADERA,REPUESTO CABEZAL ESCOBA ZULY,,01
COM5398,REPUESTO ESCOBA ECONOMICA M/MADERA,REPUESTO DE ESCOBA ZULY CABEZAL,,01
COM5401,CINTA AISLANTE NEGRA,CINTA AISLANTE NEGRA,,01
COM5401,CINTA AISLANTE NEGRA,CINTA AISLANTE ELECTRICA,,01
COM5401,CINTA AISLANTE NEGRA,TAIPE NEGRO,,01
COM5404,DETERGENTE 1 KILO BLANCO ULTREX,DETERGENTE ,,01
COM5407,RECOGEDOR BASURA METALICO,RECOGEDOR DE BASURA METALICO ,,01
COM5424,SORBETE CAFETERO PAQ X 150 UNDS,REMOVEDOR DE AZUCAR ,,01
COM5424,SORBETE CAFETERO PAQ X 150 UNDS,REMOVEDOR DE AZUCAR ,,01
COM5465,TUBO ESCOBA METALICO ESTRELLA,REPUESTO TUBO METALICO PARA ESCOBA ZULY,,01
COM5465,TUBO ESCOBA METALICO ESTRELLA,REPUESTO TUBO METALICO PARA ESCOBA ZULY,,01
COM5468,VASO 6 oz TERMICO PAQ  X  20 UNID,VASOS TERMICOS 6 ONZ.,,01
COM5474,PAPELERA REJILLA GRANDE,BASURERO METALICO,,01
COM5479,AMBIENTAL TIPS AEROSOL VARIOS AROMAS 360ML,AMBIENTALES SPRAY GLADE EN SPRAY ,,01
COM5479,AMBIENTAL TIPS AEROSOL VARIOS AROMAS 360ML,AMBIENTALES SPRAY GLADE EN SPRAY ,,01
COM5487,FIBRA SUAVE VERDE MASTER,ESPONJA VERDE VILEDA,,01
COM5488,GUANTE DE NITRILO NEGRO 5.5 TALLA M,GUANTES NITRILO TALLA M,,01
COM5488,GUANTE DE NITRILO NEGRO 5.5 TALLA M,GUANTES NITRILO TALLA M,,01
COM5489,GUANTE DE NITRILO NEGRO 5.5 TALLA L,GUANTES NITRILO TALLA L,,01
COM5505,TE NATURAL HEART FRUTOS ROJOS,TE FRUTOS ROJOS,,01
COM5507,MICROFIBRA REUSABLE 39x39 CM AMARILLO,MICROFIBRAS PEQUEÑAS (PAQX3),,01
COM5513,VASOS SALSEROS 2 OZ CON TAPA PAQ X 100 UNDS,VASOS PLASTICOS 2 ONZ,,01
COM5577,DESENGRASANTE EN CREMA PARA MANOS GL,JABON DESENGRASANTE DE MANOS (PARA MECANICA),,01
COM5578,LAVAVAJILLAS TIPS LIQUIDO 650 ML VARIOS AROMAS,LAVAVAJILLA LIQUIDO - 1 LITRO,,01
COM5581,FUNDA DINA 10 NEGRA PAQ X 90 UNDS,FUNDA DINA 10 TIPO CAMISA RAYADA MEGA JUMBO,,01
COM5582,FUNDA TRANSPARENTE 7X11,FUNDAS TRANSPARENTES 7*12 CM,,01
COM5583,FRANELA ROJA ECONOMICA X 1 UND,FRANELA ROJA ,,01
COM5583,FRANELA ROJA ECONOMICA X 1 UND,FRANELA ROJA ,,01
COM5585,CAFE DE PASAR MINERVA 1 KG X 1 UND,CAFE DE PASAR MINERVA 1KG,,01
COM5586,JABON MACHO AZUL 480 GR X 1 UND,JABON MACHO,,01
COM5587,AROMATIZANTE DE VEHICULO GALON VARIOS AROMAS X 1 UND,AROMATIZANTE DE VEHICULO ,,01
COM5587,AROMATIZANTE DE VEHICULO GALON VARIOS AROMAS X 1 UND,AROMATIZANTE DE VEHICULO ,,01
COM5587,AROMATIZANTE DE VEHICULO GALON VARIOS AROMAS X 1 UND,AROMATIZANTE DE VEHICULO ,,01
COM5590,GUANTE MICROFIBRA PARA LAVADO DE AUTO,GUANTES MICROFIBRA LA PARA LAVAR CARROS,,01
COM5598,TE MANZANILLA CON MIEL,TE MANZANILLA MIEL,,01
COM5602,FILTRO PARA CAFE 8 CM PAQX100 UNDS,FILTROS PARA CAFETERA,,01
COM5602,FILTRO PARA CAFE 8 CM PAQX100 UNDS,FILTROS PARA CAFETERA,,01
COM5603,MATA MONTES 1KG,MATA MALEZA,,01
COM5603,MATA MONTES 1KG,MATA MALEZA,,01
COM5604,"BROCHA CON MANGO DE MADERA ""3",BROCHA # 3,,01
COM5605,"BROCHA CON MANGO DE MADERA ""4",BROCHA # 4,,01
COM5606,"BROCHA CON MANGO DE MADERA ""2",BROCHA # 2,,01
COM5609,PAPEL HIGIENICO BULLPACK K X 250 HOJAS 1 UND,PAPEL HIGIENICO BULL PACK,,01
COM5610,PILA ENERGIZER RECARGABLE AAA PAQ X 2 UNDS,PILAS RECARGABLES AAA,,01
COM5611,PILA ENERGIZER RECARGABLE AA PAQ X 2 UNDS,PILAS RECARGABLES AA,,01
COM5612,JABON EN BARRA PAQ X 3 UND,JABON AZUL ,,01
COM5612,JABON EN BARRA PAQ X 3 UND,JABON AZUL ,,01
COM5613,DESINFECTANTE LYSOL 19 OZ,DESINFECTANTE LYSOL,,01
